"","ID","class","DAH","Elevation","CBL_sl","T_max_sl","SWI_sl","SOS_sl"
"177",20006,1,1.39284297109278,1183.09179424935,-7.49851210671836,0.117777820252193,0.0207837513224101,0
"178",20007,1,0.492679103186079,1121.52500572144,-7.49851210671836,0.117777820252193,0.0204556416235071,0.0454206072672972
"179",20008,1,0.442919756570687,1097.17887060302,-7.49851210671836,0.117777820252193,0.0203723634819081,-0.25815043413224
"180",20047,1,-1.16194049570631,1272.03976676675,-7.34224404152248,0.110364100729391,0.0223477589978164,0.0773244985804381
"181",20049,1,1.38413961885425,1229.13127844119,-7.34224404152248,0.110364100729391,0.0198615067011731,-0.226021699546484
"182",20050,1,1.34454754948527,1218.75874678314,-7.34224404152248,0.110364100729391,0.0205948045420346,-0.316483110304425
"183",20051,1,-1.10591231827878,1212.34273992579,-7.34224404152248,0.110364100729391,0.0206696121933712,-0.166533594045341
"184",20052,1,0.144750462345265,1210.4964305161,-7.34224404152248,0.110364100729391,0.0199147102174923,0.0728667579283596
"185",20053,1,0.432274714819675,1198.87736348932,-7.34224404152248,0.110364100729391,0.0198956565448189,-0.360114185033209
"186",20057,1,-1.46949868441309,1235.67698035814,-7.34224404152248,0.110364100729391,0.0199905697491506,-0.372340316051573
"187",20103,2,1.3324206708341,1072.68252626634,-6.63983733290385,0.13185409897191,0.0162870049866317,-0.240201871095309
"188",20105,2,-0.0815659834976631,1140.86164647901,-6.63983733290385,0.13185409897191,0.0173424623811591,-0.428361862287881
"189",20106,2,0.819964646906671,1148.98829786257,-6.63983733290385,0.13185409897191,0.0153693027087727,-0.499600782136023
"190",20107,2,-1.33696119496764,1163.75982465476,-6.63983733290385,0.13185409897191,0.0154302805028352,-0.611951569334917
"191",20108,2,-1.44336531715865,1170.55920131769,-6.63983733290385,0.13185409897191,0.0140193115336284,-0.666058394160584
"192",20202,1,1.38656656704322,1276.53412251499,-7.52795517840064,0.116954207803734,0.0222172027426956,-0.321233007920202
"193",20222,1,-0.119583299802853,1087.98172986456,-7.49851210671836,0.117777820252193,0.019139371614052,-0.274832295394008
"194",20224,1,0.211605637490071,1149.61144601747,-7.49851210671836,0.117777820252193,0.0246263225653815,0.666058394160584
"195",20261,1,1.27619846757262,1153.6271609419,-7.34224404152248,0.110364100729391,0.0215763013950057,0
"196",20262,1,-0.961093311741739,1158.30780956879,-7.34224404152248,0.110364100729391,0.0227985086243998,0.201788915625413
"197",20265,1,-1.35407882634781,1272.86268248071,-7.34224404152248,0.110364100729391,0.0222951536152764,0
"198",20268,1,0.810521918491865,1207.05506342323,-7.34224404152248,0.110364100729391,0.0197738627910307,-0.138004657435872
"199",20269,1,-0.0293931289577393,1198.21037839162,-7.34224404152248,0.110364100729391,0.0200473474202666,0
"200",20270,1,-0.609313335112401,1200.10847976649,-7.34224404152248,0.110364100729391,0.0194500016256616,-0.583029197080292
"201",20271,1,-0.953198266499305,1187.59393881865,-7.34224404152248,0.110364100729391,0.0200136482898046,-0.460266022282826
"202",20272,1,0.510686718276507,1157.22841540993,-7.34224404152248,0.110364100729391,0.0202388725131292,-0.0666179959846687
"203",20276,2,-1.39962462934081,1248.16995098767,-7.34224404152248,0.110364100729391,0.022156427441809,-0.224859677650306
"204",20321,1,-1.28567627955154,1018.26910703753,-6.59280882589789,0.132039143331855,0.0160937930699398,-0.774524268438323
"205",20322,1,-0.825058586988849,1003.73451752797,-6.63983733290385,0.13185409897191,0.0168636659787967,-0.291459432124574
"206",20326,2,-1.40520926623059,1169.34956164461,-6.63983733290385,0.13185409897191,0.0164878606921359,-0.484933554213083
"207",20420,1,1.13163857308889,1260.15868180468,-7.52795517840064,0.116954207803734,0.0218411676774169,0
"208",20421,1,1.43951501711479,1262.63485764094,-7.52795517840064,0.116954207803734,0.0206457879589927,-0.499726177437021
"209",20424,1,-0.559027336010769,1078.57553801657,-7.52795517840064,0.116954207803734,0.0173751111537591,-0.0915970852469278
"210",20475,1,-0.526325875047188,1180.26910810832,-7.34224404152248,0.110364100729391,0.0226558373854708,-0.292719105187288
"211",20480,1,-1.30189324455333,1192.11123165999,-7.34224404152248,0.110364100729391,0.0210128730785464,-0.233181227456742
"212",20481,1,0.248639097667138,1217.07448221697,-7.34224404152248,0.110364100729391,0.0218576581267015,-0.0587761674718197
"213",20488,1,-1.16993158984095,1177.094863573,-7.34224404152248,0.110364100729391,0.0197394147984076,0.0293928168787244
"214",20489,2,-1.04334533351216,1179.83113390678,-7.34224404152248,0.110364100729391,0.0200499007050438,-0.137990698370277
"215",20490,1,-1.23772862857489,1152.02497356951,-7.34224404152248,0.110364100729391,0.0205372753507364,0.0773314781132354
"216",20491,1,-1.22709764426841,1111.7986492654,-7.34224404152248,0.110364100729391,0.0185772385664585,-0.1212428548389
"217",20496,2,-0.883237152429389,1201.40698927988,-7.34224404152248,0.110364100729391,0.0206872674634074,-0.379557846900629
"218",20544,2,-1.49420129880827,1086.92803193777,-6.63983733290385,0.13185409897191,0.0176771947554258,0.235957946878448
"219",20545,1,-0.256391576036246,1122.68471021976,-6.63983733290385,0.13185409897191,0.0145650891724639,-0.435293773274656
"220",20639,2,1.42716515735031,1251.60092305556,-7.52795517840064,0.116954207803734,0.0222811742779992,0
"221",20640,1,-1.22915937028208,1223.5380044413,-7.52795517840064,0.116954207803734,0.0198259165355176,0.0645376085330599
"222",20642,1,0.255970674102632,1143.6940559086,-7.52795517840064,0.116954207803734,0.0188001889988593,-0.380826651020275
"223",20695,1,1.34633741472209,1228.95763792506,-7.34224404152248,0.110364100729391,0.023184993914004,-0.199808406643601
"224",20700,1,-1.46087618402469,1260.77243391446,-7.34224404152248,0.110364100729391,0.0223257346737341,-0.141347710994996
"225",20715,1,-1.13596166552769,1186.00363596759,-7.34224404152248,0.110364100729391,0.0210476851094528,-0.0645376085330599
"226",20716,1,-0.154140657969452,1181.86214674831,-7.34224404152248,0.110364100729391,0.0210280715638955,0
"227",20762,1,1.44425643814202,1037.62530524696,-6.63983733290385,0.13185409897191,0.0154144595575542,-0.499714781176557
"228",20763,1,-1.00286821671842,1083.16366499982,-6.63983733290385,0.13185409897191,0.0162049847296231,0
"229",20764,1,0.451439972516419,1102.57622314873,-6.63983733290385,0.13185409897191,0.0140803849355413,-0.625442144721122
"230",20848,1,0.45819748756282,1209.51250192396,-7.52795517840064,0.116954207803734,0.0215936998828306,-0.625521294397714
"231",20849,1,-0.592866576360004,1228.46816123851,-7.52795517840064,0.116954207803734,0.0240464049290229,0.055521752357773
"232",20850,1,0.834407893101805,1238.48735073049,-7.52795517840064,0.116954207803734,0.0237075909163913,0
"233",20851,1,1.26952449334718,1227.15368347078,-7.52795517840064,0.116954207803734,0.0227758347146584,0.298888457474844
"234",20861,1,-1.35461137386649,1112.64015823172,-7.52795517840064,0.116954207803734,0.0167783424300718,-0.269556057075065
"235",20906,1,1.09008638674569,1228.51488270991,-7.49851210671836,0.117777820252193,0.018780099390122,-0.0954045321076553
"236",20907,1,-1.50066551055847,1236.43132760433,-7.49851210671836,0.117777820252193,0.0193603602755643,-0.397214018288034
"237",20914,1,0.980854299915924,1230.96223806117,-7.34224404152248,0.110364100729391,0.0230527409198891,0
"238",20915,1,1.2323967622293,1247.75692305956,-7.34224404152248,0.110364100729391,0.0219072328134384,0
"239",20916,1,-0.396417871732559,1251.55865763446,-7.34224404152248,0.110364100729391,0.0222541748592461,-0.133248152976272
"240",20934,1,-1.21945591665069,1176.5339910683,-7.34224404152248,0.110364100729391,0.0219444427894173,0.0741235879240593
"241",20935,1,1.41132534951549,1167.66564837693,-7.34224404152248,0.110364100729391,0.0217258391943066,0
"242",20981,1,-0.516471852737982,1056.78170138991,-6.63983733290385,0.13185409897191,0.0147201704745424,-0.333079855613465
"243",20982,1,-1.22349940917836,1094.93208758041,-6.63983733290385,0.13185409897191,0.0160137831481421,0
"244",20983,2,-0.565013971228902,1093.20643233059,-6.63983733290385,0.13185409897191,0.0149173555244638,-0.12172444192772
"245",21065,1,-1.15495139312068,1234.95319601562,-7.52795517840064,0.116954207803734,0.0232338209362964,0.112062071355556
"246",21066,1,-0.717248811059513,1241.22526742857,-7.52795517840064,0.116954207803734,0.0219779550367285,-0.166533594045341
"247",21067,1,-0.516014724915892,1236.77488003266,-7.52795517840064,0.116954207803734,0.0220700950876594,-0.166571593725519
"248",21068,1,-1.04352626304439,1252.63986087947,-7.52795517840064,0.116954207803734,0.0229464529208297,0.267659846934118
"249",21069,1,0.915520035361364,1266.82148194543,-7.52795517840064,0.116954207803734,0.0195340937746093,0.174117509309862
"250",21070,1,1.26302970983174,1251.42260160341,-7.52795517840064,0.116954207803734,0.0225293942065083,0.176803521442342
"251",21071,1,-0.820924503884301,1231.35830440447,-7.52795517840064,0.116954207803734,0.0214495798332974,-0.544129389755276
"252",21077,1,-0.930959004556452,1072.37104710769,-7.52795517840064,0.116954207803734,0.0195716072938245,-0.1212428548389
"253",21127,1,0.598561856983567,1213.74234332218,-7.49851210671836,0.117777820252193,0.0230160025402584,0.316452206056888
"254",21202,2,-0.626881941421404,1104.22116094234,-6.63983733290385,0.13185409897191,0.0138418491504643,-0.499714781176557
"255",21283,1,-1.15708494491614,1230.28657462628,-6.81668824150284,0.128157750246102,0.0158958635424267,-0.199808406643601
"256",21284,1,0.519061260418112,1251.44786979905,-6.81668824150284,0.128157750246102,0.0201094370424435,0
"257",21286,1,0.963279934090449,1264.62722973697,-7.52795517840064,0.116954207803734,0.0213454150182654,-0.405640189125879
"258",21287,1,1.29839729881844,1279.71263148008,-7.52795517840064,0.116954207803734,0.0235750531695092,-0.484933554213083
"259",21288,1,1.26337895211597,1291.35767121035,-7.52795517840064,0.116954207803734,0.0224273129315601,-0.47693192066229
"260",21289,1,-0.84715857959949,1275.21837988681,-7.52795517840064,0.116954207803734,0.0230542562069043,-0.199221955351719
"261",21290,1,-0.985652181706106,1237.39311631668,-7.52795517840064,0.116954207803734,0.0178524299834986,-0.581346762526042
"262",21362,1,1.35214394125772,1133.90680065637,-7.34224404152248,0.110364100729391,0.0234316872073993,0.105494370101475
"263",21363,2,0.337812005006214,1099.47787575513,-7.34224404152248,0.110364100729391,0.0208120354872166,-0.0915970852469278
"264",21372,2,1.38809332889796,1216.99626367676,-7.34224404152248,0.110364100729391,0.0213618028177526,0.174136513484845
"265",21373,1,-0.184023073287618,1206.71728789262,-7.34224404152248,0.110364100729391,0.0221041635831274,0
"266",21420,1,1.37009888343082,1151.54062383351,-6.63983733290385,0.13185409897191,0.0163484797674659,-0.285518727673622
"267",21421,1,-1.25573754871361,1134.93237387615,-6.63983733290385,0.13185409897191,0.0165326198662491,-0.558624034790484
"268",21499,1,0.325193158060179,1247.87576503044,-6.81668824150284,0.128157750246102,0.016184829469472,-0.369099320700166
"269",21502,1,0.788176970627097,1253.37261216956,-6.81668824150284,0.128157750246102,0.0189814190603416,0
"270",21503,1,-1.27323717703138,1275.46566198692,-6.81668824150284,0.128157750246102,0.0223818920760409,0.285490809542432
"271",21504,1,1.05378747010406,1280.96981286854,-6.81668824150284,0.128157750246102,0.0192148194406303,-0.0454206072672972
"272",21505,1,0.47590629009579,1281.82731562414,-6.81668824150284,0.128157750246102,0.018910097352497,-0.48293488375656
"273",21506,1,0.994902907337696,1286.08871788248,-6.81668824150284,0.128157750246102,0.018173898507858,-0.729962626140911
"274",21507,1,-1.074855229978,1249.05145852243,-6.81668824150284,0.128157750246102,0.0190163514112193,-0.333029197080292
"275",21508,1,1.38540252186109,1232.58103635628,-6.81668824150284,0.128157750246102,0.0195244311477799,-0.261210185254762
"276",21509,1,1.47419972785991,1246.57730196252,-6.81668824150284,0.128157750246102,0.0148477884850378,-0.637402162294736
"277",21581,1,-0.706858369494955,1157.10140107885,-7.34224404152248,0.110364100729391,0.0214130941764096,0.235957946878448
"278",21582,1,0.236746874463977,1107.69728575803,-7.34224404152248,0.110364100729391,0.0212568479505611,-0.0277566539923954
"279",21591,1,0.416826035307107,1206.98179977374,-7.34224404152248,0.110364100729391,0.0214584578918245,0.160169772412762
"280",21592,1,-1.31393463904932,1199.56497240515,-7.34224404152248,0.110364100729391,0.0216546321705039,0.160131772732584
"281",21593,1,0.08954843848981,1222.28835592342,-7.34224404152248,0.110364100729391,0.0200366659372481,-0.0627018148710588
"282",21640,1,0.783040323836197,1069.6903705753,-6.63983733290385,0.13185409897191,0.0149398943395963,-0.632864903542504
"283",21718,1,-0.990330995124905,1257.40069146485,-6.81668824150284,0.128157750246102,0.0203363193895682,-0.174098513804667
"284",21719,1,0.406839499821303,1268.03990043457,-6.81668824150284,0.128157750246102,0.0205858861642446,-0.405585469588246
"285",21720,1,1.35656524448752,1264.89404297327,-6.81668824150284,0.128157750246102,0.0187680318309916,-0.499657768651608
"286",21721,1,-0.609122611686457,1269.97479165901,-6.81668824150284,0.128157750246102,0.0216456966308762,-0.0384291429774689
"287",21722,1,0.477824877479949,1264.13403587367,-6.81668824150284,0.128157750246102,0.0195864172139825,-0.471825129749383
"288",21730,1,-0.876187533474537,1130.08306444676,-6.81668824150284,0.128157750246102,0.0151094000543567,-0.79218876168167
"289",21731,1,0.776013334981471,1094.63124388869,-6.81668824150284,0.128157750246102,0.0152519130309136,-0.218102558293958
"290",21811,1,1.35120300792131,1134.65398877965,-7.34224404152248,0.110364100729391,0.0192302691764349,-0.243341813978696
"291",21812,1,1.45299010165239,1186.29501822799,-7.34224404152248,0.110364100729391,0.0195747225828637,-0.360114185033209
"292",21813,1,0.451634065266762,1226.50085681975,-7.34224404152248,0.110364100729391,0.020863422914916,0
"293",21814,1,-0.610895381218211,1212.47322155729,-7.34224404152248,0.110364100729391,0.0207549533471884,0.0944719849502529
"294",21931,2,0.656990505108652,1186.84951422482,-7.03341489022089,0.117630913334229,0.0184731953602651,-0.0454206072672972
"295",21932,2,1.29184238394667,1187.78138271912,-7.03341489022089,0.117630913334229,0.0196411795232181,-0.208209741113153
"296",21933,1,-0.98972801983001,1202.56664356714,-7.03341489022089,0.117630913334229,0.0214208517684958,0.269028282103642
"297",21935,1,0.45270797248098,1254.28719398776,-7.03341489022089,0.117630913334229,0.0212493523830783,0.0587856337574489
"298",21936,1,1.42998467497133,1262.59358809301,-7.03341489022089,0.117630913334229,0.0195296717811334,-0.122139748342442
"299",21937,1,0.267136257133158,1273.07782495812,-6.81668824150284,0.128157750246102,0.0205557809212929,-0.19628714454851
"300",21938,1,1.39379859920748,1283.05015357635,-6.81668824150284,0.128157750246102,0.0181270279313352,-0.142745404771216
"301",21939,1,-1.28837475946718,1279.68717759672,-6.81668824150284,0.128157750246102,0.0183630702227892,-0.416091225920821
"302",21940,1,1.38192150537693,1284.72610095108,-6.81668824150284,0.128157750246102,0.0204803089871154,-0.535524628808694
"303",21941,1,1.06108234690061,1243.00911371196,-6.81668824150284,0.128157750246102,0.0203651346477279,-0.706671836133955
"304",21943,1,1.41849149111847,1091.81821104186,-6.81668824150284,0.128157750246102,0.0130462422532125,-0.999452354874042
"305",22084,1,-0.98443142073582,818.156520155054,-6.63983733290385,0.13185409897191,0.0120452858155523,-0.162213916920202
"306",22150,1,1.28949178029057,1213.00301223962,-7.03341489022089,0.117630913334229,0.0186023718861779,0.0333089979923344
"307",22151,1,0.118784362126463,1217.85656591851,-7.03341489022089,0.117630913334229,0.0214809518150991,0
"308",22152,1,1.47599253330301,1235.26252585111,-7.03341489022089,0.117630913334229,0.0213432678534924,0.316429403128417
"309",22153,1,1.4302960097034,1265.53300020096,-7.03341489022089,0.117630913334229,0.0161647850386875,-0.0293880837359098
"310",22154,1,-0.757321329766716,1283.8465566208,-7.03341489022089,0.117630913334229,0.0202416565657909,0.0277608761788865
"311",22155,1,0.80323520796396,1285.51692553615,-7.03341489022089,0.117630913334229,0.0206263550545042,-0.324295578367235
"312",22156,1,-1.36964690360529,1292.21185123332,-6.81668824150284,0.128157750246102,0.0178029485919271,-0.183222292927254
"313",22157,1,1.00787683462545,1300.78305575622,-6.81668824150284,0.128157750246102,0.0190060672375625,0.267687765065308
"314",22158,1,1.01025628447107,1292.23177434714,-6.81668824150284,0.128157750246102,0.0202829650301362,-0.0713727023856081
"315",22159,1,-0.709170657082005,1293.83637462998,-6.81668824150284,0.128157750246102,0.0207219374458261,-0.21812349689235
"316",22160,1,-1.12642781832065,1265.18615785704,-6.81668824150284,0.128157750246102,0.0177513204119119,-0.333079855613465
"317",22161,2,-1.53494790714753,1156.72074620997,-6.81668824150284,0.128157750246102,0.0161727730533377,-0.392040171610282
"318",22369,1,1.12583647264891,1234.21857964484,-7.03341489022089,0.117630913334229,0.0205014024332036,0
"319",22370,1,1.45158567470066,1245.62646473079,-7.03341489022089,0.117630913334229,0.0219800817138501,-0.0356863511928041
"320",22371,1,1.04679266082533,1264.23290896755,-7.03341489022089,0.117630913334229,0.0219894483391327,0.369054092313542
"321",22372,1,1.03260059640826,1285.999423895,-7.03341489022089,0.117630913334229,0.0172777779359157,-0.183221530262672
"322",22373,1,-1.30921748277079,1298.10922925149,-7.03341489022089,0.117630913334229,0.0222244467131854,0.267659846934118
"323",22374,1,0.772982705192896,1297.85481755245,-7.03341489022089,0.117630913334229,0.0222894042084999,0.292622218349097
"324",22379,1,0.766201143080405,1258.61406559424,-6.81668824150284,0.128157750246102,0.0187303709414945,-0.360114185033209
"325",22380,1,0.916451564713262,1193.89135957967,-6.81668824150284,0.128157750246102,0.0125878045983794,-0.998859801092394
"326",22599,1,-0.667064965320349,1211.28302999621,-6.81668824150284,0.128157750246102,0.0155136310909321,-0.554551466661219
"327",22804,1,0.987283514445642,1116.13884401565,-7.03341489022089,0.117630913334229,0.0151399394760508,-0.66615971122693
"328",22818,1,-0.566550139236209,1192.17281411365,-6.81668824150284,0.128157750246102,0.0163719195952373,-0.535204648540789
"329",22819,1,-1.47247638427772,1130.51304457193,-6.81668824150284,0.128157750246102,0.014212978743244,-0.999201564272046
"330",22820,1,-1.34669363004756,1047.17017374021,-6.81668824150284,0.128157750246102,0.0127141683296222,-0.582934063426877
"331",23038,1,1.49599593680577,1136.64631767022,-6.81668824150284,0.128157750246102,0.0149662438392811,-0.832857968627596
"332",23039,1,-1.50357339029728,1078.62564821652,-6.81668824150284,0.128157750246102,0.0159344288992508,-0.441353722884511
"333",23257,1,1.14251675924856,1124.05595191783,-6.81668824150284,0.128157750246102,0.0165145073284335,-0.499657768651608
"334",23258,1,-1.4594182131461,1085.66300204254,-6.81668824150284,0.128157750246102,0.0157293746126845,-0.242728245933185
"335",23347,1,-1.42211308872832,1162.92941360156,-7.0507468566657,0.115214038354531,0.0166983160716503,0
"336",23349,1,0.724998388848865,1209.44708714589,-7.0507468566657,0.115214038354531,0.0178639670612106,-0.44478340474114
"337",23475,1,-0.133982686142417,1098.21356308513,-6.81668824150284,0.128157750246102,0.0164155720908276,-0.292404874505519
"338",23476,1,0.686065120927397,1115.62719661717,-6.81668824150284,0.128157750246102,0.0180903350085225,-0.0999315556029958
"339",23477,1,1.26876237384202,1095.20527527501,-6.81668824150284,0.128157750246102,0.013773252872186,-0.999087591240876
"340",23544,1,1.01857136783022,1236.67931756038,-7.0507468566657,0.115214038354531,0.017117053432144,-0.333097579512208
"341",23568,1,-1.4302232864407,1159.67765752094,-7.0507468566657,0.115214038354531,0.0194700326396733,-0.222370763772178
"342",23569,1,-0.56836997636554,1182.45070254466,-7.0507468566657,0.115214038354531,0.0185745965719651,-0.111026618537822
"343",23570,1,-1.43804808892394,1204.82242289891,-7.0507468566657,0.115214038354531,0.0194625554053384,-0.309297994321752
"344",23694,2,1.38129205409175,1073.62612274589,-6.81668824150284,0.128157750246102,0.0166675424046009,0.690044707729045
"345",23695,1,0.30743337872808,1101.85555737209,-6.81668824150284,0.128157750246102,0.0176198918871006,0.0953795451265909
"346",23696,1,-0.834405822879266,1083.25799715344,-6.81668824150284,0.128157750246102,0.01539454600722,-0.666134376181364
"347",23697,1,-1.00594727803062,1053.73460738546,-6.81668824150284,0.128157750246102,0.0140799487423007,-1.04918328633725
"348",23761,1,-0.242644798745389,1192.33435027184,-7.0507468566657,0.115214038354531,0.0171052510591281,-0.320231170450022
"349",23762,2,-1.49504589714912,1199.41937989664,-7.0507468566657,0.115214038354531,0.0190303831378157,-0.113010849773242
"350",23763,1,0.957928730207267,1232.22066426678,-7.0507468566657,0.115214038354531,0.017664426189673,-0.335399000979064
