"","ID","class","DAH","Elevation","CBL_sl","T_max_sl","SWI_sl","SOS_sl"
"351",23764,1,-0.118348028166021,1256.65123846041,-7.0507468566657,0.115214038354531,0.0166651115384871,-0.550132405392648
"352",23788,2,0.69035589283201,1172.80455358123,-7.0507468566657,0.115214038354531,0.0178574584528505,-0.292663258002323
"353",23789,1,-0.743477578681823,1206.64171537789,-7.0507468566657,0.115214038354531,0.0182551110642394,-0.25815043413224
"354",23914,1,0.828056573853356,1043.18712908032,-6.81668824150284,0.128157750246102,0.0181385637097892,-0.322682976658
"355",23915,1,1.18409425341606,1039.81753400452,-6.81668824150284,0.128157750246102,0.0156934067567497,-0.582934063426877
"356",23916,1,0.470904409288028,1012.10684059474,-6.81668824150284,0.128157750246102,0.0161634363579269,-0.584877591590975
"357",23965,1,1.36167418857594,822.567819577579,-6.7101949954295,0.12837943263334,0.0129398525770047,-0.112429838825153
"358",23980,1,1.42460055751319,1253.10142650429,-7.0507468566657,0.115214038354531,0.0161008252904986,-0.83276299110162
"359",23981,1,0.48278775611592,1245.04406067344,-7.0507468566657,0.115214038354531,0.017192674278956,-0.564058517897158
"360",23982,1,-1.3165126138838,1244.92506891862,-7.0507468566657,0.115214038354531,0.0156517418921594,-0.381697796496559
"361",23983,1,1.32237386681649,1257.09364717112,-7.0507468566657,0.115214038354531,0.0147913236810199,-0.551962793481107
"362",23984,1,-0.922864326962451,1271.93830671022,-7.0507468566657,0.115214038354531,0.0156214380551269,-0.499691973044315
"363",24134,2,0.0350067152565358,997.658454228936,-6.81668824150284,0.128157750246102,0.0172244097540256,-0.0262968299711816
"364",24135,1,1.19636003302995,985.086590804404,-6.81668824150284,0.128157750246102,0.0151739867938301,-0.261176263964794
"365",24200,1,1.40831151771194,1260.76792123758,-7.0507468566657,0.115214038354531,0.0131254972394762,-0.399744458928815
"366",24331,1,1.42563474350875,1040.34936340889,-7.03341489022089,0.117630913334229,0.0172091619013373,0.041638147387634
"367",24336,1,1.25072438268758,1019.18129820601,-7.03341489022089,0.117630913334229,0.0158595464353594,-0.174123843071254
"368",24551,1,1.49896678100362,993.821009642633,-7.03341489022089,0.117630913334229,0.0170386347243295,-0.041638147387634
"369",24552,1,1.07360945426211,1030.32866356823,-7.03341489022089,0.117630913334229,0.017664088694531,-0.440687283216171
"370",24637,1,-0.856560808251313,1176.60300131528,-7.0507468566657,0.115214038354531,0.0138749058698949,-0.499828884325804
"371",24638,1,1.51986539614062,1118.84749076616,-7.0507468566657,0.115214038354531,0.0143100059440196,-0.632925686385556
"372",24640,1,1.48385923995613,1087.40280777354,-7.0507468566657,0.115214038354531,0.0176485124742954,0.333029197080292
"373",24769,1,-1.48520641750996,1026.75115736778,-7.03341489022089,0.117630913334229,0.0146526310892347,-0.535319693868237
"374",24772,1,-0.709145944502125,1000.29097408431,-7.03341489022089,0.117630913334229,0.0164380160304567,-0.104709623970425
"375",24773,1,0.58638344609954,994.35711978985,-7.03341489022089,0.117630913334229,0.016161625311788,0.194326133252206
"376",24840,1,1.24460811352113,912.200557655704,-6.7101949954295,0.12837943263334,0.0168237017426616,-0.102601312926334
"377",24841,1,0.87755165026345,987.737090230707,-6.7101949954295,0.12837943263334,0.0144436883485882,-0.413899169006852
"378",24842,1,-1.48512989479562,994.000636786646,-6.7101949954295,0.12837943263334,0.0154252098698312,-0.267715694119084
"379",24856,1,-0.850443116741162,1108.45063747308,-7.0507468566657,0.115214038354531,0.0152515178520479,0.124914442162902
"380",24857,1,-0.2856599546662,1053.37961551605,-7.0507468566657,0.115214038354531,0.016072218585788,-0.20188471925014
"381",24860,1,-1.37193139880288,1082.27166242499,-7.0507468566657,0.115214038354531,0.017273724848991,0.176776161673525
"382",24862,2,1.47700026189309,978.70024907581,-7.0507468566657,0.115214038354531,0.0156569331391524,0.0741305674568567
"383",24885,2,-1.1942760325767,1248.36680307251,-7.0507468566657,0.115214038354531,0.0205916652292137,-0.272557564893751
"384",24987,1,0.934756594125758,1086.94131306385,-7.03341489022089,0.117630913334229,0.0142102433107764,-0.0312286105407255
"385",24988,1,0.978997513184398,1022.19873364925,-7.03341489022089,0.117630913334229,0.0154178801224057,0.348197027609335
"386",24989,1,1.31269209609897,966.497400064149,-7.03341489022089,0.117630913334229,0.0161377094145969,0.378320641582013
"387",24992,1,-1.49887005401038,944.292825990857,-7.03341489022089,0.117630913334229,0.0147858211769436,-0.392608493489727
"388",24993,1,0.36305648825104,921.333878881398,-7.03341489022089,0.117630913334229,0.0138975563007808,0
"389",25060,1,-0.0354938905328815,983.404087273474,-6.7101949954295,0.12837943263334,0.0147567301770549,-0.279041147863076
"390",25061,1,-0.64755077117246,1033.95672465853,-6.7101949954295,0.12837943263334,0.0133818356938517,-0.555090870824198
"391",25062,1,0.309942811525703,1052.38883460453,-6.7101949954295,0.12837943263334,0.0137073890272842,-0.642354321470473
"392",25073,1,-1.46189965852544,1121.81901968578,-7.0507468566657,0.115214038354531,0.0162029064633166,1.30841271563106
"393",25074,1,-0.348126489706822,1073.16726062444,-7.0507468566657,0.115214038354531,0.0137731964287765,-0.707772523568998
"394",25075,1,0.749510216770182,1016.78361301075,-7.0507468566657,0.115214038354531,0.0155184944047644,-0.041638147387634
"395",25081,2,0.158718421050758,931.199021821435,-7.0507468566657,0.115214038354531,0.0162941778151326,0.229032613560458
"396",25206,1,-0.479411355710371,1074.6486361058,-7.03341489022089,0.117630913334229,0.0145173877370337,0.463776109892802
"397",25207,1,1.43507350502646,1014.92745706695,-7.03341489022089,0.117630913334229,0.0138453124522106,-0.162593300161595
"398",25208,1,1.38303737116393,956.910711089587,-7.03341489022089,0.117630913334229,0.0143800032808159,-0.0384372367312553
"399",25275,1,-0.106245557003189,863.943956503446,-6.7101949954295,0.12837943263334,0.0152236750666738,-0.39198146632452
"400",25276,1,1.43306077106993,894.375410365375,-6.7101949954295,0.12837943263334,0.0146558131140268,-0.999368155012637
"401",25277,1,1.22495674613424,935.649575788205,-6.7101949954295,0.12837943263334,0.0172791217894788,0.240226152356668
"402",25278,1,1.5152559169888,935.657232229259,-6.7101949954295,0.12837943263334,0.0174202307359956,0.422308844094995
"403",25279,1,-0.910675905257993,980.116776058167,-6.7101949954295,0.12837943263334,0.0122168404069388,-0.828017156263265
"404",25280,1,-0.925379575509913,1052.91758959115,-6.7101949954295,0.12837943263334,0.0134253807464266,-0.908096584368637
"405",25281,1,-0.489793452636023,1095.72765910343,-6.7101949954295,0.12837943263334,0.0144288040134184,-0.522409540454536
"406",25282,1,0.570227000587615,1043.99553238156,-6.7101949954295,0.12837943263334,0.014130029198506,-0.333067188090682
"407",25289,1,1.44606532144345,1146.17959603201,-6.7101949954295,0.12837943263334,0.0134957665248747,-0.905287942501388
"408",25291,1,-1.10071471203799,1154.13504024592,-6.7101949954295,0.12837943263334,0.0159791296838113,0.416394141399123
"409",25292,2,-0.71635601468526,1099.84886513251,-7.0507468566657,0.115214038354531,0.0210743678175029,1.79064938359308
"410",25293,2,0.634268057279803,1016.37296173195,-7.0507468566657,0.115214038354531,0.0169249500487385,-0.190786450021998
"411",25299,1,-0.826035525468868,999.92178865582,-7.0507468566657,0.115214038354531,0.0165475164150213,-0.183240534437655
"412",25300,2,-1.51848776236874,932.752291152306,-7.0507468566657,0.115214038354531,0.0164808692803119,-0.201531038528665
"413",25425,1,1.17348844640222,1057.67438929234,-7.03341489022089,0.117630913334229,0.0142567536036148,-0.536544524656159
"414",25426,1,1.34287108054072,1005.48533646612,-7.03341489022089,0.117630913334229,0.0146274277570496,0.208209741113153
"415",25427,1,-0.891646624277517,948.25057776649,-7.03341489022089,0.117630913334229,0.0152830710316693,0
"416",25428,1,-1.26812727772533,895.790572114164,-7.03341489022089,0.117630913334229,0.0144984363456428,-0.499682199405014
"417",25494,1,-1.40847009427163,821.516968196014,-6.7101949954295,0.12837943263334,0.0148954726948849,-0.25815043413224
"418",25495,1,1.41609483671356,860.738174789286,-6.7101949954295,0.12837943263334,0.0154349027345981,0
"419",25496,1,1.52398410839105,926.414899778737,-6.7101949954295,0.12837943263334,0.0151735261989405,-0.499657768651608
"420",25497,1,-1.25007475165113,973.200667961555,-6.7101949954295,0.12837943263334,0.015306051157818,0
"421",25498,1,1.51029891631228,1019.93212790065,-6.7101949954295,0.12837943263334,0.0169890510233294,0.518889897693036
"422",25499,1,-1.10474053450085,1074.96672745206,-6.7101949954295,0.12837943263334,0.0136690339288965,-0.75249474449431
"423",25500,1,-0.129494391414017,1129.62184154845,-6.7101949954295,0.12837943263334,0.0155097082293019,-0.449190045767578
"424",25501,1,-1.50081732722045,1087.86588210536,-6.7101949954295,0.12837943263334,0.0128366187110639,-0.999379848726276
"425",25502,1,1.37535605383228,1028.96826643236,-6.7101949954295,0.12837943263334,0.0121866961126927,-0.514364236234324
"426",25508,1,-0.848346921213358,1203.49579755563,-6.7101949954295,0.12837943263334,0.0166782721965217,-0.392040171610282
"427",25509,1,-1.33591363409827,1220.26970591091,-6.7101949954295,0.12837943263334,0.016453404969148,-0.546669418907652
"428",25510,1,0.464665246013528,1181.42894348089,-6.7101949954295,0.12837943263334,0.0151368732471158,-0.279041147863076
"429",25511,2,-1.31473004388117,1091.16363847996,-7.0507468566657,0.115214038354531,0.0210093651271604,1.12472992541091
"430",25518,1,1.31199592801749,930.342528200929,-7.0507468566657,0.115214038354531,0.0146426063042438,-0.333242059145674
"431",25519,1,-0.698821187918545,928.176258181994,-7.0507468566657,0.115214038354531,0.015647427187461,0
"432",25534,1,1.4915679843484,1076.11291197691,-7.0507468566657,0.115214038354531,0.0155439678650384,-0.88244228698662
"433",25543,1,-0.710383514105464,1344.18690212461,-7.0507468566657,0.115214038354531,0.0179711173474342,-0.463946991482629
"434",25544,1,1.3622590099406,1344.97284609472,-7.0507468566657,0.115214038354531,0.0202623766068222,-0.267779892947767
"435",25644,1,1.13839557043304,1015.52642746123,-7.03341489022089,0.117630913334229,0.0170232908237946,0.183147830195087
"436",25645,1,1.40302800694263,990.243875001573,-7.03341489022089,0.117630913334229,0.0178587393365919,0.236188815778895
"437",25647,2,1.16265341424269,904.713452995436,-7.03341489022089,0.117630913334229,0.0154271906411438,-0.208171741432975
"438",25718,2,0.0288792123786043,1073.53338104034,-6.7101949954295,0.12837943263334,0.0141122805257851,-0.358731173617948
"439",25719,1,-1.49678325724208,1128.2984195173,-6.7101949954295,0.12837943263334,0.0159912549819156,-0.388601607971238
"440",25720,1,-0.0514186935839241,1137.379136655,-6.7101949954295,0.12837943263334,0.0135663125059856,-0.527524330900243
"441",25721,2,1.46012674893193,1068.93356577546,-6.7101949954295,0.12837943263334,0.0141151925124663,-0.514378650473942
"442",25722,1,1.05762884263078,1004.50718530722,-6.7101949954295,0.12837943263334,0.0146236634587043,-0.397119847826486
"443",25727,1,-1.31897447105752,1219.57584602651,-6.7101949954295,0.12837943263334,0.0156285685485335,0.0312286105407255
"444",25729,1,1.50263238386304,1168.8349480001,-6.7101949954295,0.12837943263334,0.0137747735224396,-1.73087352376761
"445",25730,1,-0.031328004956688,1105.1293313665,-7.0507468566657,0.115214038354531,0.0153571038901949,-0.522352527929587
"446",25752,1,1.13419265469049,990.401732488814,-7.0507468566657,0.115214038354531,0.0137087050480012,-0.449719355300613
"447",25753,1,0.859049713712242,1064.03455802842,-7.0507468566657,0.115214038354531,0.0180791180909409,0
"448",25754,1,-0.373924054826732,1124.46954265929,-7.0507468566657,0.115214038354531,0.0174203252665501,0
"449",25762,1,0.255677135770048,1394.34631708561,-7.0507468566657,0.115214038354531,0.0199009335513511,0
"450",25763,1,-0.410926552260866,1404.78083916672,-7.0507468566657,0.115214038354531,0.0192481794066794,-0.0596119084669829
"451",25764,1,-0.962018938616917,1356.96296642037,-6.74922932134483,0.130928905320072,0.0137937928647703,-0.333097579512208
"452",25933,1,-0.50851868143099,811.419879302343,-6.7101949954295,0.12837943263334,0.0153708748817314,0
"453",25938,2,-0.332876801544752,1104.95980238666,-6.7101949954295,0.12837943263334,0.0140852435799297,-0.518889541444591
"454",25939,2,1.41825813281349,1156.24664540379,-6.7101949954295,0.12837943263334,0.0140169980927059,-0.320261561871548
"455",25940,2,1.0858130608459,1099.61769220645,-6.7101949954295,0.12837943263334,0.0133464594453903,-0.518865115468415
"456",25941,2,1.15092418952234,1069.01312854598,-6.7101949954295,0.12837943263334,0.0139756775445244,-0.774524268438323
"457",25946,1,-0.552216267180851,1231.87287652846,-6.7101949954295,0.12837943263334,0.0142420279771825,-0.449190045767578
"458",25949,2,1.22029701775657,1079.757603582,-7.0507468566657,0.115214038354531,0.0134018980862305,-1.03787237224106
"459",25950,1,1.37110180890152,1049.30166397232,-7.0507468566657,0.115214038354531,0.0143378548949813,-0.756425635628095
"460",25988,1,0.461420255616269,953.998403845069,-6.74922932134483,0.130928905320072,0.0115609514016749,-2.25974516114855
"461",25989,1,0.0248605692021474,899.323881510567,-6.74922932134483,0.130928905320072,0.0112726309276901,-0.878073528400536
"462",26158,1,0.673762297311442,1118.91659844787,-6.7101949954295,0.12837943263334,0.0143585890427978,-0.702798642509338
"463",26159,1,1.46541279977823,1147.09850775709,-6.7101949954295,0.12837943263334,0.0157164980426607,-0.499771793701506
"464",26160,1,-1.17067295899207,1136.65708888369,-6.7101949954295,0.12837943263334,0.0138938308222437,-0.792298140855965
"465",26161,1,-1.51932663307015,1092.74754683458,-6.7101949954295,0.12837943263334,0.0123757850962765,-1.34753710961988
"466",26162,2,-1.41736831592709,1077.34805550941,-6.7101949954295,0.12837943263334,0.0109869708504134,-0.839286098795063
"467",26193,1,-0.78777547600201,1135.80608939665,-7.0507468566657,0.115214038354531,0.0172915289466872,0.0454206072672972
"468",26194,1,-1.50081958777082,1175.21708015196,-7.0507468566657,0.115214038354531,0.0173056126947169,-0.148247175848119
"469",26208,1,1.34116476361441,992.842179013949,-6.74922932134483,0.130928905320072,0.0121585147685445,-1.41441044236693
"470",26209,1,-0.976015778270554,946.796980073738,-6.74922932134483,0.130928905320072,0.0126506854306605,-0.75249474449431
"471",26377,1,0.42107198140923,1116.32627170859,-6.7101949954295,0.12837943263334,0.0129268030260514,-0.999543795620438
"472",26378,1,1.05683696853606,1134.420654995,-6.7101949954295,0.12837943263334,0.0155036308096484,-0.460322557766107
"473",26379,1,1.23939712357428,1154.1758457485,-6.7101949954295,0.12837943263334,0.0155672953500228,-0.666058394160584
"474",26380,1,0.664665309843242,1153.2918680112,-6.7101949954295,0.12837943263334,0.0137131163620605,-0.752017124642789
"475",26381,1,-1.1094422272775,1138.79743702015,-6.7101949954295,0.12837943263334,0.0128762598481863,-0.433053456921149
"476",26424,1,-1.10208762793379,1225.57039716404,-6.74922932134483,0.130928905320072,0.016721547960894,-0.333079855613465
"477",26428,1,-1.2548514386917,1018.15491515466,-6.74922932134483,0.130928905320072,0.0129999053830687,-0.794624203533843
"478",26596,2,1.31789002341407,1073.5570020303,-6.7101949954295,0.12837943263334,0.0165302854716231,0.285831546509521
"479",26597,2,-0.490566250284959,1089.37607304942,-6.7101949954295,0.12837943263334,0.0164953873352429,-0.148247175848119
"480",26600,1,-1.37803408353606,1211.50073566416,-6.7101949954295,0.12837943263334,0.0164762391645118,0
"481",26601,1,-1.49031457721046,1212.17007006885,-6.7101949954295,0.12837943263334,0.0172129999826449,-0.0856452890520978
"482",26644,1,-1.47967354839333,1196.10077574557,-6.74922932134483,0.130928905320072,0.0160135441740847,-0.603435060413513
"483",26645,1,1.23494341485121,1152.11898281025,-6.74922932134483,0.130928905320072,0.0135572922930876,-0.426957024290492
"484",26646,1,1.08628654030891,1083.73557240526,-6.74922932134483,0.130928905320072,0.0123168809234811,-0.333181195801004
"485",26815,1,-1.47809501119481,1027.36876299744,-6.7101949954295,0.12837943263334,0.0154653693450693,0.21520224111878
"486",26816,1,1.17919598179377,1065.38608811252,-6.7101949954295,0.12837943263334,0.0158378535141873,0.381518180506364
"487",26820,2,1.462261236251,1253.37457492534,-6.7101949954295,0.12837943263334,0.0198628606377459,0.283112805547219
"488",26861,1,0.20839354307906,1142.87728629425,-6.74922932134483,0.130928905320072,0.016939606367647,0
"489",26862,1,-0.83087900760077,1158.89084853194,-6.74922932134483,0.130928905320072,0.0165328522388469,-0.370625080362227
"490",26863,1,1.43403480347297,1147.22337410144,-6.74922932134483,0.130928905320072,0.0132086182450836,-0.499521091454488
"491",26864,1,-0.485636444364063,1110.25097252415,-6.74922932134483,0.130928905320072,0.012474225715954,-0.248547702163103
"492",26865,1,1.36605475607876,1049.46990381437,-6.74922932134483,0.130928905320072,0.0130849709301565,0.281627664556593
"493",27039,1,-0.408728034332314,1233.24074430427,-6.7101949954295,0.12837943263334,0.0190752038269358,0.174117509309862
"494",27040,1,1.46165335767382,1186.95433503889,-6.7101949954295,0.12837943263334,0.0179833804661646,0.159551153021781
"495",27041,1,-1.44776401984153,1131.07681430216,-6.7101949954295,0.12837943263334,0.0163704525078315,-0.0333089979923344
"496",27042,1,-1.44531574123413,1076.36892784086,-6.7101949954295,0.12837943263334,0.0141516265855405,-0.499771793701506
"497",27080,1,-1.48340343174793,1103.16842364073,-6.74922932134483,0.130928905320072,0.0170620597435442,-0.348247686142508
"498",27082,1,1.22956160012667,1114.53609274162,-6.74922932134483,0.130928905320072,0.0156699464179613,-0.499657768651608
"499",27083,1,-1.47214692172112,1106.52090510529,-6.74922932134483,0.130928905320072,0.01783836565293,0.331041894191893
"500",27250,1,1.3199238085145,981.402008822193,-6.7101949954295,0.12837943263334,0.0137437016857399,-0.299750590509483
"501",27251,1,0.291644756366321,965.079451955994,-6.7101949954295,0.12837943263334,0.0144718795963798,0.055521752357773
"502",27252,2,0.883769682673244,958.775161343713,-6.7101949954295,0.12837943263334,0.0146000758011929,-0.474909991677972
"503",27253,2,-1.35371097670807,1004.57355810462,-6.7101949954295,0.12837943263334,0.0146286790412517,0.129301065459162
"504",27259,1,1.12679139821978,1161.74030307824,-6.7101949954295,0.12837943263334,0.0167412901217058,-0.0624572210814511
"505",27260,1,0.377384583311174,1133.63193958415,-6.7101949954295,0.12837943263334,0.0168549995423276,0.174887059906604
"506",27298,1,1.0252190856233,1053.67170507398,-6.74922932134483,0.130928905320072,0.0143794626801713,-0.599671412924425
"507",27469,1,-1.14317663686234,876.86803435446,-6.7101949954295,0.12837943263334,0.0125727764646551,-0.102552597801657
"508",27471,1,-0.486133089748279,881.491190025655,-6.7101949954295,0.12837943263334,0.0138340286171881,-0.967972953731321
"509",27472,1,-1.38567298606873,953.304456938562,-6.7101949954295,0.12837943263334,0.0146006026836204,-0.190786450021998
"510",27473,1,0.71159841136546,983.297467496542,-6.7101949954295,0.12837943263334,0.0149630295406037,-0.291429040703048
"511",27474,1,-1.4862025603266,1032.77995554644,-6.7101949954295,0.12837943263334,0.0172958997965584,0.606692396253845
"512",27475,2,1.29560753142014,1071.32427058198,-6.7101949954295,0.12837943263334,0.0145138763110051,0.105477483923751
"513",27691,1,1.24738292350417,896.777599981728,-6.7101949954295,0.12837943263334,0.013121752089284,0.348235018619725
"514",27692,1,-0.0469009194090675,934.974405255576,-6.7101949954295,0.12837943263334,0.0120438389070389,-0.222087009431092
"515",27693,1,-1.51315411940063,1023.20975783195,-6.7101949954295,0.12837943263334,0.0161837355006624,0.617779957333293
"516",27694,2,0.486615836098716,1037.34113730573,-6.7101949954295,0.12837943263334,0.0153576117325164,0.125403629742118
"517",27695,1,1.47898930977641,966.56314963469,-6.7101949954295,0.12837943263334,0.0165888234563796,0.46636853541695
"518",27750,1,0.1849519011419,860.677938307604,-6.74922932134483,0.130928905320072,0.0150756332612671,-0.0587856337574489
"519",27751,1,-1.5093405405338,845.967897367635,-6.74922932134483,0.130928905320072,0.0142610136487008,0
"520",27911,1,-0.878217882174782,940.58114246784,-6.7101949954295,0.12837943263334,0.0159892717734407,-0.116804616749561
"521",27912,1,-1.45374766170413,987.01657475787,-6.7101949954295,0.12837943263334,0.0160895707888762,-0.353886261784499
"522",27913,2,-0.103765996865066,970.156168315083,-6.7101949954295,0.12837943263334,0.015922262536517,-0.208973260554583
"523",27914,1,0.836652615797249,927.942771646123,-6.7101949954295,0.12837943263334,0.014256899663468,0.678967465898293
"524",27916,1,-1.41384603500716,985.050677983636,-6.7101949954295,0.12837943263334,0.0142187880581413,-0.94267280922181
"525",28130,1,-1.52103570752254,882.026192106106,-6.7101949954295,0.12837943263334,0.0151988920265241,-0.0499589378592937
"526",28131,2,-1.51614012466729,909.051637661013,-6.7101949954295,0.12837943263334,0.0146364247926868,-0.105067393722858
