ID,LandCover,Elevation
10049,Herbaceous,1076.09717615558
10269,Herbaceous,1070.00031768107
12223,Herbaceous,936.728409547591
12441,Herbaceous,962.904482894329
12641,Herbaceous,1047.72914220899
12660,Herbaceous,910.247394901214
12661,Herbaceous,932.306657630798
12841,Herbaceous,1158.73053669339
12842,Herbaceous,1153.07893006895
12880,Herbaceous,902.209068974999
13034,Shrubs,1179.3096652026
13062,Herbaceous,1159.9922205197
13098,Herbaceous,815.371687775356
13099,Herbaceous,876.653837417257
13267,Herbaceous,1091.36142678308
13282,Herbaceous,1126.55294163918
13317,Herbaceous,801.157725178408
13318,Herbaceous,842.380839445291
13486,Herbaceous,1068.90385584626
13527,Herbaceous,1105.67970756716
13528,Herbaceous,1079.21480061346
13537,Herbaceous,816.063858770564
13721,Shrubs,1000.90961813422
13722,Herbaceous,906.044847579878
13941,Herbaceous,934.084995044617
16076,Shrubs,1204.01352399412
16077,Shrubs,1154.50988729312
16294,Shrubs,1280.59870144725
16295,Shrubs,1239.55970892082
16296,Shrubs,1202.5920936494
16297,Shrubs,1238.03023445942
16298,Shrubs,1280.74176614005
16299,Shrubs,1288.07121070767
16300,Shrubs,1250.65162029438
16301,Shrubs,1240.99549118232
16513,Shrubs,1273.20195527549
16517,Shrubs,1224.64832984061
16518,Shrubs,1267.52245950491
16519,Herbaceous,1275.98037540544
16520,Shrubs,1279.04669864785
16521,Shrubs,1266.04422645406
16522,Shrubs,1246.73913021336
16523,Shrubs,1238.78501804389
16524,Herbaceous,1227.16372327847
16525,Shrubs,1212.63940643897
16526,Shrubs,1161.43722823556
16728,Herbaceous,1215.02739282984
16745,Shrubs,1206.97968256947
16746,Herbaceous,1177.6621111872
16747,Herbaceous,1141.49235057072
16755,Herbaceous,974.450567406521
16760,Herbaceous,951.353228007912
16761,Shrubs,897.751778825025
16762,Shrubs,874.437642356992
16943,Herbaceous,1176.54962770216
16965,Herbaceous,1186.90437371099
16966,Herbaceous,1198.77763833244
17162,Herbaceous,1222.45191931417
17163,Herbaceous,1260.51988327623
17185,Herbaceous,1204.47718371717
17186,Herbaceous,1238.11526371137
17378,Herbaceous,1251.54293232233
17381,Shrubs,1265.5486537043
17382,Herbaceous,1298.81807301385
17383,Herbaceous,1326.42615831113
17384,Shrubs,1307.82393529534
17404,Herbaceous,1229.10323635795
17406,Herbaceous,1255.27679874136
17407,Herbaceous,1240.09571489277
17408,Herbaceous,1212.86266568357
17409,Shrubs,1194.17415364809
17597,Herbaceous,1261.62909321465
17599,Shrubs,1252.83783602155
17600,Herbaceous,1302.8636879522
17601,Herbaceous,1325.84345800058
17602,Herbaceous,1346.42617014237
17603,Herbaceous,1327.08415629432
17623,Herbaceous,1187.14465124156
17624,Herbaceous,1162.84205996427
17626,Herbaceous,1221.05985269458
17627,Herbaceous,1228.5561801629
17811,Shrubs,1266.33153258873
17812,Shrubs,1241.72331592183
17815,Herbaceous,1254.57483344193
17816,Herbaceous,1284.41859826713
17817,Herbaceous,1259.94747078067
17818,Herbaceous,1275.70679751276
17819,Herbaceous,1312.90587690432
17820,Herbaceous,1326.54659789079
17821,Shrubs,1339.36777920083
17822,Herbaceous,1314.72403035556
17847,Shrubs,1191.54157267842
17848,Shrubs,1194.40517307621
18027,Shrubs,1242.6202121843
18028,Shrubs,1264.11156774425
18029,Shrubs,1280.89493283365
18030,Shrubs,1299.13930294521
18031,Shrubs,1275.06522063198
18032,Shrubs,1256.80959199029
18033,Shrubs,1254.69023438042
18034,Herbaceous,1279.29817111531
18035,Herbaceous,1297.69303489208
18036,Herbaceous,1285.25827182556
18037,Herbaceous,1288.34266811502
18038,Herbaceous,1298.00219282802
18039,Shrubs,1282.31749106511
18040,Shrubs,1300.21152010071
18041,Herbaceous,1312.51106919512
18042,Shrubs,1243.16563275404
18068,Shrubs,1224.31629617771
18129,Shrubs,802.711020357555
18247,Shrubs,1273.91081940063
18250,Shrubs,1306.12656347837
18251,Shrubs,1313.47249318982
18252,Shrubs,1298.44118445639
18253,Herbaceous,1253.05700695796
18254,Herbaceous,1292.19815831726
18255,Herbaceous,1292.73891575397
18260,Shrubs,1287.09725084704
18261,Shrubs,1247.39664459567
18285,Herbaceous,1071.84122051973
18346,Herbaceous,938.570217516757
18467,Shrubs,1093.37367760513
18469,Shrubs,1285.02449908285
18470,Shrubs,1346.48965434951
18471,Herbaceous,1288.11921119549
18472,Shrubs,1160.97027384873
18480,Shrubs,1226.07842901326
18481,Herbaceous,1176.92656445994
18482,Herbaceous,1111.03642092185
18565,Herbaceous,980.864228259753
18566,Herbaceous,979.360756951814
18689,Shrubs,1319.18844425143
18690,Shrubs,1309.02744736911
18701,Herbaceous,1085.76085600478
18785,Herbaceous,965.815695080783
18786,Herbaceous,1003.60462393698
18900,Herbaceous,1237.08858159078
18901,Herbaceous,1218.27606091131
18902,Herbaceous,1211.34845090114
18908,Shrubs,1255.36257426801
18909,Herbaceous,1279.61097229202
19121,Herbaceous,1179.70485834286
19128,Shrubs,1247.11099359816
19181,Shrubs,1185.0167065793
19182,Herbaceous,1142.6170362091
19347,Shrubs,1226.530251878
19387,Herbaceous,1175.74669786293
19399,Herbaceous,1227.97566895589
19400,Herbaceous,1237.73344256665
19567,Herbaceous,1244.8287551611
19568,Herbaceous,1138.19132552882
19607,Herbaceous,1182.2290870293
19608,Herbaceous,1176.98586325771
19617,Shrubs,1216.58556418701
19618,Herbaceous,1250.66882493463
19619,Herbaceous,1245.89495204155
19785,Herbaceous,1261.79439150124
19786,Herbaceous,1270.78103967327
19787,Shrubs,1211.15444961202
19788,Herbaceous,1148.38530898995
19824,Shrubs,1133.18035510076
19825,Herbaceous,1185.23701951784
19826,Herbaceous,1213.31603355175
19827,Herbaceous,1234.03234060672
19833,Herbaceous,1202.33549600149
19834,Herbaceous,1211.00760104282
19835,Herbaceous,1209.30213491019
19836,Herbaceous,1220.6174797529
19837,Herbaceous,1237.65238375546
19838,Herbaceous,1241.67055541866
20004,Herbaceous,1224.1671555045
20005,Herbaceous,1233.16338207539
20006,Herbaceous,1183.09179424935
20007,Shrubs,1121.52500572144
20008,Shrubs,1097.17887060302
20047,Shrubs,1272.03976676675
20049,Herbaceous,1229.13127844119
20050,Herbaceous,1218.75874678314
20051,Herbaceous,1212.34273992579
20052,Herbaceous,1210.4964305161
20053,Herbaceous,1198.87736348932
20057,Herbaceous,1235.67698035814
20103,Herbaceous,1072.68252626634
20105,Herbaceous,1140.86164647901
20106,Herbaceous,1148.98829786257
20107,Herbaceous,1163.75982465476
20108,Herbaceous,1170.55920131769
20202,Shrubs,1276.53412251499
20222,Herbaceous,1087.98172986456
20224,Herbaceous,1149.61144601747
20261,Herbaceous,1153.6271609419
20262,Herbaceous,1158.30780956879
20265,Herbaceous,1272.86268248071
20268,Herbaceous,1207.05506342323
20269,Herbaceous,1198.21037839162
20270,Herbaceous,1200.10847976649
20271,Herbaceous,1187.59393881865
20272,Herbaceous,1157.22841540993
20276,Herbaceous,1248.16995098767
20321,Herbaceous,1018.26910703753
20322,Shrubs,1003.73451752797
20326,Herbaceous,1169.34956164461
20420,Shrubs,1260.15868180468
20421,Shrubs,1262.63485764094
20424,Herbaceous,1078.57553801657
20475,Herbaceous,1180.26910810832
20480,Herbaceous,1192.11123165999
20481,Herbaceous,1217.07448221697
20488,Herbaceous,1177.094863573
20489,Herbaceous,1179.83113390678
20490,Herbaceous,1152.02497356951
20491,Herbaceous,1111.7986492654
20496,Herbaceous,1201.40698927988
20544,Herbaceous,1086.92803193777
20545,Herbaceous,1122.68471021976
20639,Shrubs,1251.60092305556
20640,Shrubs,1223.5380044413
20642,Herbaceous,1143.6940559086
20695,Herbaceous,1228.95763792506
20700,Herbaceous,1260.77243391446
20715,Herbaceous,1186.00363596759
20716,Herbaceous,1181.86214674831
20762,Herbaceous,1037.62530524696
20763,Herbaceous,1083.16366499982
20764,Herbaceous,1102.57622314873
20848,Shrubs,1209.51250192396
20849,Shrubs,1228.46816123851
20850,Shrubs,1238.48735073049
20851,Shrubs,1227.15368347078
20861,Herbaceous,1112.64015823172
20906,Herbaceous,1228.51488270991
20907,Shrubs,1236.43132760433
20914,Herbaceous,1230.96223806117
20915,Herbaceous,1247.75692305956
20916,Herbaceous,1251.55865763446
20934,Herbaceous,1176.5339910683
20935,Herbaceous,1167.66564837693
20981,Herbaceous,1056.78170138991
20982,Herbaceous,1094.93208758041
20983,Herbaceous,1093.20643233059
21065,Shrubs,1234.95319601562
21066,Shrubs,1241.22526742857
21067,Shrubs,1236.77488003266
21068,Shrubs,1252.63986087947
21069,Shrubs,1266.82148194543
21070,Shrubs,1251.42260160341
21071,Shrubs,1231.35830440447
21077,Herbaceous,1072.37104710769
21127,Herbaceous,1213.74234332218
21202,Herbaceous,1104.22116094234
21283,Shrubs,1230.28657462628
21284,Shrubs,1251.44786979905
21285,Shrubs,1259.48921357758
21286,Shrubs,1264.62722973697
21287,Shrubs,1279.71263148008
21288,Shrubs,1291.35767121035
21289,Shrubs,1275.21837988681
21290,Herbaceous,1237.39311631668
21362,Herbaceous,1133.90680065637
21363,Herbaceous,1099.47787575513
21372,Herbaceous,1216.99626367676
21373,Herbaceous,1206.71728789262
21420,Herbaceous,1151.54062383351
21421,Herbaceous,1134.93237387615
21499,Shrubs,1247.87576503044
21500,Shrubs,1251.8053435607
21502,Shrubs,1253.37261216956
21503,Shrubs,1275.46566198692
21504,Shrubs,1280.96981286854
21505,Shrubs,1281.82731562414
21506,Shrubs,1286.08871788248
21507,Shrubs,1249.05145852243
21508,Shrubs,1232.58103635628
21509,Herbaceous,1246.57730196252
21581,Herbaceous,1157.10140107885
21582,Herbaceous,1107.69728575803
21591,Herbaceous,1206.98179977374
21592,Herbaceous,1199.56497240515
21593,Herbaceous,1222.28835592342
21640,Herbaceous,1069.6903705753
21717,Shrubs,1243.64066167261
21718,Shrubs,1257.40069146485
21719,Shrubs,1268.03990043457
21720,Shrubs,1264.89404297327
21721,Shrubs,1269.97479165901
21722,Shrubs,1264.13403587367
21730,Herbaceous,1130.08306444676
21731,Herbaceous,1094.63124388869
21811,Herbaceous,1134.65398877965
21812,Herbaceous,1186.29501822799
21813,Herbaceous,1226.50085681975
21814,Herbaceous,1212.47322155729
21931,Shrubs,1186.84951422482
21932,Shrubs,1187.78138271912
21933,Shrubs,1202.56664356714
21935,Shrubs,1254.28719398776
21936,Shrubs,1262.59358809301
21937,Shrubs,1273.07782495812
21938,Shrubs,1283.05015357635
21939,Shrubs,1279.68717759672
21940,Shrubs,1284.72610095108
21941,Shrubs,1243.00911371196
21943,Herbaceous,1091.81821104186
22084,Herbaceous,818.156520155054
22150,Shrubs,1213.00301223962
22151,Shrubs,1217.85656591851
22152,Shrubs,1235.26252585111
22153,Shrubs,1265.53300020096
22154,Shrubs,1283.8465566208
22155,Shrubs,1285.51692553615
22156,Shrubs,1292.21185123332
22157,Shrubs,1300.78305575622
22158,Shrubs,1292.23177434714
22159,Shrubs,1293.83637462998
22160,Shrubs,1265.18615785704
22161,Shrubs,1156.72074620997
22369,Shrubs,1234.21857964484
22370,Shrubs,1245.62646473079
22371,Shrubs,1264.23290896755
22372,Shrubs,1285.999423895
22373,Shrubs,1298.10922925149
22374,Shrubs,1297.85481755245
22379,Shrubs,1258.61406559424
22380,Shrubs,1193.89135957967
22599,Shrubs,1211.28302999621
22804,Herbaceous,1116.13884401565
22818,Shrubs,1192.17281411365
22819,Herbaceous,1130.51304457193
22820,Herbaceous,1047.17017374021
23038,Shrubs,1136.64631767022
23039,Herbaceous,1078.62564821652
23257,Herbaceous,1124.05595191783
23258,Herbaceous,1085.66300204254
23347,Herbaceous,1162.92941360156
23349,Herbaceous,1209.44708714589
23475,Shrubs,1098.21356308513
23476,Herbaceous,1115.62719661717
23477,Shrubs,1095.20527527501
23544,Herbaceous,1236.67931756038
23568,Herbaceous,1159.67765752094
23569,Herbaceous,1182.45070254466
23570,Herbaceous,1204.82242289891
23694,Shrubs,1073.62612274589
23695,Shrubs,1101.85555737209
23696,Shrubs,1083.25799715344
23697,Shrubs,1053.73460738546
23761,Herbaceous,1192.33435027184
23762,Herbaceous,1199.41937989664
23763,Herbaceous,1232.22066426678
23764,Herbaceous,1256.65123846041
23765,Shrubs,1263.54529742017
23788,Herbaceous,1172.80455358123
23789,Herbaceous,1206.64171537789
23914,Shrubs,1043.18712908032
23915,Shrubs,1039.81753400452
23916,Shrubs,1012.10684059474
23965,Herbaceous,822.567819577579
23980,Herbaceous,1253.10142650429
23981,Shrubs,1245.04406067344
23982,Herbaceous,1244.92506891862
23983,Shrubs,1257.09364717112
23984,Herbaceous,1271.93830671022
24109,Shrubs,1159.49399708557
24134,Shrubs,997.658454228936
24135,Shrubs,985.086590804404
24200,Shrubs,1260.76792123758
24331,Shrubs,1040.34936340889
24335,Shrubs,1051.90633238944
24336,Shrubs,1019.18129820601
24419,Herbaceous,1208.80175718663
24551,Shrubs,993.821009642633
24552,Shrubs,1030.32866356823
24554,Shrubs,1012.35690967045
24637,Shrubs,1176.60300131528
24638,Shrubs,1118.84749076616
24639,Shrubs,1086.25960581832
24640,Herbaceous,1087.40280777354
24769,Shrubs,1026.75115736778
24772,Shrubs,1000.29097408431
24773,Shrubs,994.35711978985
24840,Herbaceous,912.200557655704
24841,Herbaceous,987.737090230707
24842,Herbaceous,994.000636786646
24856,Shrubs,1108.45063747308
24857,Shrubs,1053.37961551605
24860,Herbaceous,1082.27166242499
24862,Shrubs,978.70024907581
24885,Herbaceous,1248.36680307251
24987,Shrubs,1086.94131306385
24988,Shrubs,1022.19873364925
24989,Herbaceous,966.497400064149
24992,Shrubs,944.292825990857
24993,Herbaceous,921.333878881398
25060,Herbaceous,983.404087273474
25061,Herbaceous,1033.95672465853
25062,Herbaceous,1052.38883460453
25073,Herbaceous,1121.81901968578
25074,Herbaceous,1073.16726062444
25075,Herbaceous,1016.78361301075
25081,Shrubs,931.199021821435
25206,Shrubs,1074.6486361058
25207,Herbaceous,1014.92745706695
25208,Herbaceous,956.910711089587
25275,Herbaceous,863.943956503446
25276,Herbaceous,894.375410365375
25277,Herbaceous,935.649575788205
25278,Herbaceous,935.657232229259
25279,Herbaceous,980.116776058167
25280,Herbaceous,1052.91758959115
25281,Herbaceous,1095.72765910343
25282,Herbaceous,1043.99553238156
25289,Herbaceous,1146.17959603201
25291,Shrubs,1154.13504024592
25292,Herbaceous,1099.84886513251
25293,Herbaceous,1016.37296173195
25299,Herbaceous,999.92178865582
25300,Shrubs,932.752291152306
25324,Shrubs,1281.74695399717
25425,Shrubs,1057.67438929234
25426,Shrubs,1005.48533646612
25427,Herbaceous,948.25057776649
25428,Herbaceous,895.790572114164
25494,Herbaceous,821.516968196014
25495,Herbaceous,860.738174789286
25496,Herbaceous,926.414899778737
25497,Herbaceous,973.200667961555
25498,Herbaceous,1019.93212790065
25499,Herbaceous,1074.96672745206
25500,Herbaceous,1129.62184154845
25501,Herbaceous,1087.86588210536
25502,Herbaceous,1028.96826643236
25508,Shrubs,1203.49579755563
25509,Shrubs,1220.26970591091
25510,Shrubs,1181.42894348089
25511,Shrubs,1091.16363847996
25518,Herbaceous,930.342528200929
25519,Herbaceous,928.176258181994
25534,Herbaceous,1076.11291197691
25543,Shrubs,1344.18690212461
25544,Shrubs,1344.97284609472
25644,Shrubs,1015.52642746123
25645,Herbaceous,990.243875001573
25647,Herbaceous,904.713452995436
25718,Herbaceous,1073.53338104034
25719,Herbaceous,1128.2984195173
25720,Herbaceous,1137.379136655
25721,Herbaceous,1068.93356577546
25722,Herbaceous,1004.50718530722
25727,Herbaceous,1219.57584602651
25729,Shrubs,1168.8349480001
25730,Herbaceous,1105.1293313665
25752,Herbaceous,990.401732488814
25753,Herbaceous,1064.03455802842
25754,Herbaceous,1124.46954265929
25762,Shrubs,1394.34631708561
25763,Shrubs,1404.78083916672
25764,Shrubs,1356.96296642037
25933,Herbaceous,811.419879302343
25938,Herbaceous,1104.95980238666
25939,Herbaceous,1156.24664540379
25940,Herbaceous,1099.61769220645
25941,Herbaceous,1069.01312854598
25946,Shrubs,1231.87287652846
25949,Herbaceous,1079.757603582
25950,Herbaceous,1049.30166397232
25988,Herbaceous,953.998403845069
25989,Herbaceous,899.323881510567
26158,Herbaceous,1118.91659844787
26159,Herbaceous,1147.09850775709
26160,Herbaceous,1136.65708888369
26161,Herbaceous,1092.74754683458
26162,Herbaceous,1077.34805550941
26193,Herbaceous,1135.80608939665
26194,Herbaceous,1175.21708015196
26208,Herbaceous,992.842179013949
26209,Herbaceous,946.796980073738
26377,Herbaceous,1116.32627170859
26378,Herbaceous,1134.420654995
26379,Herbaceous,1154.1758457485
26380,Herbaceous,1153.2918680112
26381,Herbaceous,1138.79743702015
26424,Herbaceous,1225.57039716404
26428,Herbaceous,1018.15491515466
26596,Herbaceous,1073.5570020303
26597,Herbaceous,1089.37607304942
26600,Shrubs,1211.50073566416
26601,Herbaceous,1212.17007006885
26644,Herbaceous,1196.10077574557
26645,Herbaceous,1152.11898281025
26646,Herbaceous,1083.73557240526
26815,Herbaceous,1027.36876299744
26816,Herbaceous,1065.38608811252
26820,Herbaceous,1253.37457492534
26861,Herbaceous,1142.87728629425
26862,Herbaceous,1158.89084853194
26863,Herbaceous,1147.22337410144
26864,Herbaceous,1110.25097252415
26865,Herbaceous,1049.46990381437
27039,Herbaceous,1233.24074430427
27040,Herbaceous,1186.95433503889
27041,Herbaceous,1131.07681430216
27042,Herbaceous,1076.36892784086
27080,Herbaceous,1103.16842364073
27082,Herbaceous,1114.53609274162
27083,Herbaceous,1106.52090510529
27250,Herbaceous,981.402008822193
27251,Herbaceous,965.079451955994
27252,Herbaceous,958.775161343713
27253,Herbaceous,1004.57355810462
27259,Herbaceous,1161.74030307824
27260,Shrubs,1133.63193958415
27298,Herbaceous,1053.67170507398
27469,Herbaceous,876.86803435446
27471,Herbaceous,881.491190025655
27472,Herbaceous,953.304456938562
27473,Herbaceous,983.297467496542
27474,Herbaceous,1032.77995554644
27475,Herbaceous,1071.32427058198
27691,Herbaceous,896.777599981728
27692,Shrubs,934.974405255576
27693,Shrubs,1023.20975783195
27694,Shrubs,1037.34113730573
27695,Shrubs,966.56314963469
27750,Herbaceous,860.677938307604
27751,Herbaceous,845.967897367635
27911,Shrubs,940.58114246784
27912,Shrubs,987.01657475787
27913,Shrubs,970.156168315083
27914,Shrubs,927.942771646123
27916,Herbaceous,985.050677983636
28130,Shrubs,882.026192106106
28131,Shrubs,909.051637661013
8500,Herbaceous,1225.56853483384
8502,Herbaceous,1142.74512046594
9823,Shrubs,930.582908779053
